productId,attributeId,value,weight
1,6,628,0.46
1,11,641,0.76
1,29,71.82,0.15
1,30,Red,0.82
1,20,686,0.33
2,5,19.13,0.6
2,26,310,0.98
2,19,422,0.59
2,6,128,0.36
2,8,83.93,0.26
3,16,Silver,0.35
3,29,74.11,0.76
3,27,13.78,0.37
3,30,Silver,0.52
3,14,90.91,0.18
4,23,82.11,0.57
4,30,Yellow,0.98
4,17,57.95,0.52
4,14,47.6,0.41
4,3,896,0.75
5,13,Red,0.28
5,17,76.9,0.95
5,3,75,0.37
5,28,165,0.32
5,15,51.77,0.11
6,11,154,0.93
6,28,895,0.5
6,15,32.28,0.95
6,7,45.52,0.85
6,24,Black,0.64
7,9,56.62,0.75
7,15,1.93,0.28
7,13,White,0.46
7,28,844,0.4
7,4,64.28,0.33
8,19,423,0.76
8,17,75.62,0.7
8,10,77.25,0.36
8,24,Green,0.42
8,15,90.19,0.61
9,28,193,0.87
9,9,21.74,0.65
9,12,Black,0.4
9,16,Yellow,0.33
9,21,Blue,1.0
10,4,68.52,0.14
10,12,Silver,0.19
10,29,72.58,0.45
10,22,Green,0.28
10,20,707,0.47
11,25,271,0.48
11,3,724,0.39
11,13,White,0.55
11,8,91.08,0.16
11,23,88.29,0.86
12,14,34.3,0.33
12,18,Red,0.66
12,19,827,0.56
12,21,Silver,0.56
12,24,Yellow,0.58
13,30,Green,0.55
13,22,Red,0.73
13,4,78.2,0.79
13,1,296,0.71
13,10,39.81,0.27
14,16,Green,0.57
14,18,Red,0.4
14,6,622,0.94
14,13,Blue,0.76
14,1,976,0.51
15,8,6.92,0.66
15,6,473,0.98
15,1,782,0.62
15,10,89.62,0.22
15,29,35.41,0.13
16,9,33.75,0.85
16,3,740,0.59
16,29,58.39,0.52
16,24,Green,0.61
16,11,783,0.58
17,8,37.16,0.66
17,5,21.88,0.32
17,10,18.77,0.36
17,11,992,0.87
17,7,59.15,0.59
18,14,30.85,0.72
18,12,Silver,0.77
18,2,Blue,0.95
18,18,Yellow,0.35
18,4,29.87,0.84
19,21,Black,0.24
19,1,554,0.68
19,7,29.68,0.87
19,10,29.56,0.54
19,22,Black,0.2
20,31,495,0.63
20,11,904,0.11
20,21,Blue,0.74
20,7,83.94,0.62
20,19,579,0.54
21,6,590,0.93
21,28,272,0.25
21,25,451,0.3
21,8,86.53,0.98
21,26,212,0.7
22,19,478,0.86
22,6,38,0.61
22,17,82.65,0.6
22,1,764,0.27
22,27,15.08,0.94
23,11,301,0.67
23,28,719,0.99
23,25,655,0.2
23,2,White,0.49
23,19,927,0.58
24,19,323,0.33
24,17,87.85,0.23
24,20,291,0.97
24,4,68.65,0.53
24,31,888,0.49
25,17,23.91,0.82
25,5,4.31,0.81
25,7,2.56,0.49
25,16,Yellow,0.73
25,1,848,0.97
26,7,66.17,0.3
26,30,Yellow,0.73
26,22,Silver,0.21
26,25,721,0.51
26,6,466,0.92
27,12,Silver,0.33
27,30,Red,0.6
27,31,944,0.46
27,3,780,0.92
27,17,43.44,0.57
28,26,865,0.13
28,28,635,0.67
28,3,577,0.86
28,23,65.64,0.71
28,14,76.08,0.2
29,8,33.25,0.75
29,4,88.95,0.18
29,9,46.15,0.6
29,15,42.13,0.29
29,24,Silver,0.79
30,17,67.42,0.89
30,24,Blue,0.47
30,5,3.71,0.39
30,27,53.71,0.85
30,19,609,0.14
31,16,Green,0.4
31,31,103,0.89
31,19,69,0.59
31,28,321,0.61
31,21,Green,0.67
32,1,868,0.8
32,7,76.74,0.36
32,19,978,0.52
32,27,30.9,0.36
32,23,8.46,0.29
33,17,13.49,0.45
33,11,864,0.88
33,29,35.67,0.69
33,1,70,0.78
33,14,20.2,0.86
34,25,557,0.36
34,30,Silver,0.15
34,23,52.63,0.68
34,5,5.13,0.17
34,3,271,0.61
35,1,90,0.63
35,5,4.96,0.23
35,2,Green,0.87
35,4,5.21,0.45
35,23,89.33,0.78
36,11,847,0.84
36,9,15.58,0.91
36,29,88.13,0.43
36,6,152,0.2
36,17,3.17,0.8
37,8,86.81,0.82
37,23,72.73,0.23
37,7,72.31,0.39
37,18,Black,0.59
37,24,Red,0.5
38,24,White,0.8
38,1,940,0.27
38,28,469,0.62
38,20,994,0.71
38,10,93.11,1.0
39,17,13.01,0.64
39,5,3.04,0.26
39,26,438,0.69
39,3,17,0.79
39,8,70.34,0.86
40,3,856,0.73
40,30,Yellow,0.23
40,26,609,0.75
40,21,Green,0.78
40,18,Black,0.75
41,19,908,0.32
41,29,83.83,0.78
41,23,94.28,0.67
41,2,Silver,0.21
41,8,85.77,0.69
42,21,Silver,0.75
42,10,12.06,0.75
42,29,33.68,0.13
42,18,Blue,0.26
42,8,68.88,0.18
43,29,6.71,0.39
43,21,Yellow,0.2
43,27,64.99,0.33
43,17,42.78,0.22
43,13,Red,0.92
44,30,Black,0.34
44,15,7.38,0.39
44,3,253,0.57
44,27,98.32,0.36
44,19,226,0.28
45,20,434,0.42
45,14,26.23,0.85
45,8,57.92,0.58
45,5,88.2,0.96
45,7,57.07,0.88
46,1,27,0.12
46,14,6.42,0.22
46,24,Yellow,0.75
46,23,12.43,0.45
46,31,188,0.22
47,31,780,0.76
47,22,Red,0.36
47,5,66.25,0.61
47,10,68.66,0.3
47,4,28.24,0.52
48,17,26.96,0.5
48,21,Silver,0.1
48,18,Silver,0.52
48,22,White,0.73
48,8,88.42,0.72
49,7,77.41,0.67
49,29,89.9,0.35
49,2,Black,0.41
49,13,White,0.99
49,20,851,0.72
50,2,White,0.6
50,4,59.81,0.26
50,25,449,0.31
50,30,Blue,0.87
50,1,523,0.6
51,31,316,0.35
51,8,37.88,0.28
51,3,884,0.47
51,20,672,0.52
51,23,44.95,0.75
52,25,834,0.49
52,10,51.68,0.11
52,29,43.03,0.41
52,17,49.49,0.65
52,22,Black,0.88
53,11,447,0.76
53,31,504,0.31
53,23,94.08,0.82
53,9,60.94,0.85
53,12,Blue,0.89
54,12,Silver,0.74
54,4,83.12,0.14
54,9,32.2,0.18
54,29,52.52,0.95
54,1,56,0.29
55,19,310,0.83
55,27,22.37,0.98
55,15,97.2,0.89
55,9,81.49,0.64
55,30,White,0.16
56,7,21.1,0.47
56,17,31.51,0.36
56,3,419,0.23
56,11,956,0.86
56,23,52.37,0.34
57,8,69.48,0.11
57,21,White,0.23
57,10,32.45,0.31
57,17,13.81,0.46
57,5,25.93,0.24
58,17,27.77,0.62
58,14,80.95,0.98
58,13,Red,0.42
58,16,Blue,0.37
58,28,344,0.66
59,1,871,0.54
59,3,900,0.82
59,8,10.49,0.9
59,14,21.6,0.32
59,5,82.33,0.95
60,28,344,0.67
60,2,Red,0.69
60,30,White,0.11
60,29,69.11,0.14
60,3,473,0.53
61,5,59.06,0.41
61,30,Blue,0.22
61,17,53.94,0.91
61,8,38.06,0.7
61,1,75,0.56
62,22,Black,0.83
62,17,74.13,0.43
62,16,Red,0.31
62,1,941,0.65
62,19,660,0.6
63,10,6.68,0.48
63,6,11,0.24
63,2,Red,0.88
63,3,122,0.67
63,31,757,0.15
64,27,65.64,0.6
64,16,White,0.94
64,31,263,0.36
64,26,650,0.56
64,8,57.86,0.69
65,26,27,0.11
65,23,49.12,0.1
65,20,736,0.88
65,19,829,0.93
65,28,68,0.73
66,8,16.84,0.67
66,27,82.77,0.62
66,11,515,0.36
66,28,138,0.83
66,19,899,0.47
67,15,43.36,0.13
67,25,790,0.47
67,18,Red,0.8
67,23,83.76,0.14
67,27,40.5,0.14
68,8,59.9,0.99
68,23,3.05,0.74
68,20,4,0.36
68,11,894,0.9
68,1,982,0.75
69,14,64.64,1.0
69,2,White,0.25
69,20,187,0.56
69,12,Yellow,0.95
69,18,Blue,0.44
70,27,72.19,0.85
70,8,61.16,0.61
70,22,White,0.79
70,30,Silver,0.12
70,5,23.27,0.16
71,5,8.03,0.98
71,24,Red,0.96
71,18,Green,0.43
71,17,27.49,0.24
71,12,Blue,0.5
72,31,899,0.46
72,15,23.55,0.71
72,25,550,0.35
72,8,65.25,0.73
72,7,53.86,0.2
73,15,38.25,0.26
73,5,61.26,0.22
73,4,31.52,0.33
73,18,Silver,0.56
73,19,689,0.66
74,26,931,0.61
74,12,Blue,0.72
74,24,Red,0.19
74,22,Silver,0.96
74,10,28.27,0.29
75,3,471,0.9
75,29,97.4,0.29
75,20,271,0.7
75,24,Green,0.52
75,16,Blue,0.75
76,10,52.57,0.49
76,27,92.87,0.77
76,7,43.85,0.86
76,1,760,0.41
76,21,Silver,0.73
77,26,452,0.73
77,6,464,0.71
77,8,50.46,0.13
77,14,91.04,0.22
77,27,29.15,0.49
78,12,Blue,0.35
78,3,541,0.36
78,25,278,0.43
78,11,904,0.54
78,24,Black,0.44
79,16,Yellow,0.54
79,8,34.97,0.28
79,28,423,0.13
79,11,32,0.49
79,5,83.68,0.17
80,14,24.51,0.32
80,28,855,0.99
80,18,Silver,0.75
80,11,875,0.58
80,1,830,0.33
81,9,64.82,0.57
81,18,Yellow,0.66
81,6,313,0.81
81,20,831,0.47
81,2,Yellow,0.78
82,9,62.43,0.92
82,19,240,0.54
82,12,Blue,0.54
82,27,36.9,0.18
82,14,59.89,0.45
83,20,14,0.55
